Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    DOSPUNTOS       shift and go to state 146
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 147
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 131

    (44) llamada_instr -> ID PARA parametros_llamada PARC .

    PUNTOCOMA       reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAS             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENOS           reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POR             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIV             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    POT             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MOD             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORQUE        reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORQUE        reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MENORIGUAL      reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    MAYORIGUAL      reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    IGUALIGUAL      reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DIFERENTE       reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    OR              reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    AND             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    error           reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINTLN        reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RPRINT          reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RIF             reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RWHILE          reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFOR            reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RBREAK          reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RCONTINUE       reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFUNCTION       reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RRETURN         reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    ID              reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    PARC            reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    COMA            reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOBLEDPUNTOS    reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOSPUNTOS       reduce using rule 44 (llamada_instr -> ID PARA parametros_llamada PARC .)


state 132

    (45) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (47) parametro_llamada -> . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    parametro_llamada              shift and go to state 148
    expresion                      shift and go to state 95
    llamada_instr                  shift and go to state 48

state 133

    (25) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS . tipo
    (48) tipo -> . RINT
    (49) tipo -> . RDOUBLE
    (50) tipo -> . RCHAR
    (51) tipo -> . RSTRING
    (52) tipo -> . RBOOLEAN

    RINT            shift and go to state 122
    RDOUBLE         shift and go to state 123
    RCHAR           shift and go to state 124
    RSTRING         shift and go to state 125
    RBOOLEAN        shift and go to state 126

    tipo                           shift and go to state 149

state 134

    (41) parametro -> ID . DOBLEDPUNTOS tipo

    DOBLEDPUNTOS    shift and go to state 150


state 135

    (37) funcion_instr -> RFUNCTION ID PARA parametros . PARC instrucciones REND
    (39) parametros -> parametros . COMA parametro

    PARC            shift and go to state 151
    COMA            shift and go to state 152


state 136

    (38) funcion_instr -> RFUNCTION ID PARA PARC . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 153
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 137

    (40) parametros -> parametro .

    PARC            reduce using rule 40 (parametros -> parametro .)
    COMA            reduce using rule 40 (parametros -> parametro .)


state 138

    (19) contenidos_print -> contenidos_print COMA valores_print .

    PARC            reduce using rule 19 (contenidos_print -> contenidos_print COMA valores_print .)
    COMA            reduce using rule 19 (contenidos_print -> contenidos_print COMA valores_print .)


state 139

    (27) if_instr -> RIF expresion instrucciones RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 154
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instruccion                    shift and go to state 28
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 140

    (28) if_instr -> RIF expresion instrucciones elseif_instr RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 155
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 141

    (29) elseif_instr -> elseif_instr elseif_instruction .

    RELSE           reduce using rule 29 (elseif_instr -> elseif_instr elseif_instruction .)
    RELSEIF         reduce using rule 29 (elseif_instr -> elseif_instr elseif_instruction .)


state 142

    (31) elseif_instruction -> RELSEIF expresion . instrucciones
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MOD expresion
    (59) expresion -> expresion . MENORQUE expresion
    (60) expresion -> expresion . MAYORQUE expresion
    (61) expresion -> expresion . MENORIGUAL expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
    (27) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (28) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (32) while_instr -> . RWHILE expresion instrucciones REND
    (33) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (34) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (35) break_instr -> . RBREAK
    (36) continue_instr -> . RCONTINUE
    (37) funcion_instr -> . RFUNCTION ID PARA parametros PARC instrucciones REND
    (38) funcion_instr -> . RFUNCTION ID PARA PARC instrucciones REND
    (42) return_instr -> . RRETURN expresion
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC
    (25) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (24) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    MENORIGUAL      shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    IGUALIGUAL      shift and go to state 80
    DIFERENTE       shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83
    error           shift and go to state 15
    RPRINTLN        shift and go to state 16
    RPRINT          shift and go to state 17
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RFOR            shift and go to state 22
    RBREAK          shift and go to state 24
    RCONTINUE       shift and go to state 25
    RFUNCTION       shift and go to state 26
    RRETURN         shift and go to state 27
    ID              shift and go to state 23

    instrucciones                  shift and go to state 156
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    funcion_instr                  shift and go to state 12
    return_instr                   shift and go to state 13
    llamada_instr                  shift and go to state 14
    declaracion_instr_completa     shift and go to state 18
    declaracion_instr_simple       shift and go to state 19

state 143

    (78) expresion -> RPARSE PARA tipo COMA . expresion PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 157
    llamada_instr                  shift and go to state 48

state 144

    (79) expresion -> RTRUNCATE PARA RINT COMA . expresion PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 158
    llamada_instr                  shift and go to state 48

state 145

    (80) expresion -> RLOG PARA expresion COMA . expresion PARC
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 159
    llamada_instr                  shift and go to state 48

state 146

    (33) for_instr -> RFOR ID RIN expresion DOSPUNTOS . expresion instrucciones REND
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    expresion                      shift and go to state 160
    llamada_instr                  shift and go to state 48

state 147

    (34) for_instr -> RFOR ID RIN expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (26) if_instr -> . RIF expresion instrucciones REND
