Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for POT resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for COMA resolved as shift
    error           reduce using rule 50 (expresion -> expresion COMA expresion .)
    RPRINTLN        reduce using rule 50 (expresion -> expresion COMA expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion COMA expresion .)
    RIF             reduce using rule 50 (expresion -> expresion COMA expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion COMA expresion .)
    RFOR            reduce using rule 50 (expresion -> expresion COMA expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion COMA expresion .)
    RCONTINUE       reduce using rule 50 (expresion -> expresion COMA expresion .)
    ID              reduce using rule 50 (expresion -> expresion COMA expresion .)
    PARC            reduce using rule 50 (expresion -> expresion COMA expresion .)
    DOBLEDPUNTOS    reduce using rule 50 (expresion -> expresion COMA expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion COMA expresion .)
    DOSPUNTOS       reduce using rule 50 (expresion -> expresion COMA expresion .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67

  ! MAS             [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! MENORQUE        [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! MAYORQUE        [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! DIFERENTE       [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! OR              [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! AND             [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]
  ! COMA            [ reduce using rule 50 (expresion -> expresion COMA expresion .) ]


state 97

    (53) expresion -> PARA expresion PARC .

    MAS             reduce using rule 53 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 53 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 53 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 53 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 53 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 53 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 53 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 53 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 53 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 53 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 53 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 53 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 53 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 53 (expresion -> PARA expresion PARC .)
    COMA            reduce using rule 53 (expresion -> PARA expresion PARC .)
    error           reduce using rule 53 (expresion -> PARA expresion PARC .)
    RPRINTLN        reduce using rule 53 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 53 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 53 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 53 (expresion -> PARA expresion PARC .)
    RFOR            reduce using rule 53 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 53 (expresion -> PARA expresion PARC .)
    RCONTINUE       reduce using rule 53 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 53 (expresion -> PARA expresion PARC .)
    PARC            reduce using rule 53 (expresion -> PARA expresion PARC .)
    DOBLEDPUNTOS    reduce using rule 53 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 53 (expresion -> PARA expresion PARC .)
    DOSPUNTOS       reduce using rule 53 (expresion -> PARA expresion PARC .)


state 98

    (61) expresion -> RPARSE PARA tipo . COMA expresion PARC

    COMA            shift and go to state 111


state 99

    (31) tipo -> RINT .

    COMA            reduce using rule 31 (tipo -> RINT .)
    PUNTOCOMA       reduce using rule 31 (tipo -> RINT .)


state 100

    (32) tipo -> RDOUBLE .

    COMA            reduce using rule 32 (tipo -> RDOUBLE .)
    PUNTOCOMA       reduce using rule 32 (tipo -> RDOUBLE .)


state 101

    (33) tipo -> RCHAR .

    COMA            reduce using rule 33 (tipo -> RCHAR .)
    PUNTOCOMA       reduce using rule 33 (tipo -> RCHAR .)


state 102

    (34) tipo -> RSTRING .

    COMA            reduce using rule 34 (tipo -> RSTRING .)
    PUNTOCOMA       reduce using rule 34 (tipo -> RSTRING .)


state 103

    (35) tipo -> RBOOLEAN .

    COMA            reduce using rule 35 (tipo -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 35 (tipo -> RBOOLEAN .)


state 104

    (24) while_instr -> RWHILE expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 24 (while_instr -> RWHILE expresion instrucciones REND .)


state 105

    (25) for_instr -> RFOR ID RIN expresion . DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> RFOR ID RIN expresion . instrucciones REND
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    DOSPUNTOS       shift and go to state 112
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instrucciones                  shift and go to state 113
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 106

    (30) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS . tipo
    (31) tipo -> . RINT
    (32) tipo -> . RDOUBLE
    (33) tipo -> . RCHAR
    (34) tipo -> . RSTRING
    (35) tipo -> . RBOOLEAN

    RINT            shift and go to state 99
    RDOUBLE         shift and go to state 100
    RCHAR           shift and go to state 101
    RSTRING         shift and go to state 102
    RBOOLEAN        shift and go to state 103

    tipo                           shift and go to state 114

state 107

    (19) if_instr -> RIF expresion instrucciones RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 115
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 108

    (20) if_instr -> RIF expresion instrucciones elseif_instr RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instrucciones                  shift and go to state 116
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 109

    (21) elseif_instr -> elseif_instr elseif_instruction .

    RELSE           reduce using rule 21 (elseif_instr -> elseif_instr elseif_instruction .)
    RELSEIF         reduce using rule 21 (elseif_instr -> elseif_instr elseif_instruction .)


state 110

    (23) elseif_instruction -> RELSEIF expresion . instrucciones
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
    (43) expresion -> expresion . MAYORQUE expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . MAYORIGUAL expresion
    (46) expresion -> expresion . IGUALIGUAL expresion
    (47) expresion -> expresion . DIFERENTE expresion
    (48) expresion -> expresion . OR expresion
    (49) expresion -> expresion . AND expresion
    (50) expresion -> expresion . COMA expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    POR             shift and go to state 55
    DIV             shift and go to state 56
    POT             shift and go to state 57
    MOD             shift and go to state 58
    MENORQUE        shift and go to state 59
    MAYORQUE        shift and go to state 60
    MENORIGUAL      shift and go to state 61
    MAYORIGUAL      shift and go to state 62
    IGUALIGUAL      shift and go to state 63
    DIFERENTE       shift and go to state 64
    OR              shift and go to state 65
    AND             shift and go to state 66
    COMA            shift and go to state 67
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 111

    (61) expresion -> RPARSE PARA tipo COMA . expresion PARC
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 118

state 112

    (25) for_instr -> RFOR ID RIN expresion DOSPUNTOS . expresion instrucciones REND
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 119

state 113

    (26) for_instr -> RFOR ID RIN expresion instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 120
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 114

    (30) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo .

    PUNTOCOMA       reduce using rule 30 (declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS tipo .)


state 115

    (19) if_instr -> RIF expresion instrucciones RELSE instrucciones REND .

    PUNTOCOMA       reduce using rule 19 (if_instr -> RIF expresion instrucciones RELSE instrucciones REND .)


state 116

    (20) if_instr -> RIF expresion instrucciones elseif_instr RELSE instrucciones . REND
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    REND            shift and go to state 121
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 117

    (23) elseif_instruction -> RELSEIF expresion instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    RELSE           reduce using rule 23 (elseif_instruction -> RELSEIF expresion instrucciones .)
    RELSEIF         reduce using rule 23 (elseif_instruction -> RELSEIF expresion instrucciones .)
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 118

    (61) expresion -> RPARSE PARA tipo COMA expresion . PARC
    (36) expresion -> expresion . MAS expresion
    (37) expresion -> expresion . MENOS expresion
    (38) expresion -> expresion . POR expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . POT expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . MENORQUE expresion
